version 2
instanceKlass org/eclipse/buildship/core/GradleCore
instanceKlass org/eclipse/buildship/core/BuildConfiguration$BuildConfigurationBuilder
instanceKlass org/eclipse/buildship/core/BuildConfiguration
instanceKlass org/eclipse/jdt/internal/launching/IProcessTempFileCreator
instanceKlass org/eclipse/jdt/launching/AbstractVMRunner
instanceKlass org/gradle/api/internal/classpath/ManifestUtil
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda+0x000001b252745c90
instanceKlass org/gradle/api/internal/classpath/Module
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionStrategy
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractor
instanceKlass org/gradle/api/tasks/util/PatternSet
instanceKlass org/gradle/api/tasks/util/PatternFilterable
instanceKlass org/gradle/api/tasks/AntBuilderAware
instanceKlass org/gradle/internal/properties/annotations/AbstractPropertyAnnotationHandler
instanceKlass org/gradle/internal/properties/annotations/PropertyAnnotationHandler
instanceKlass org/gradle/internal/instantiation/InjectAnnotationHandler
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspectExtractionStrategy
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass org/gradle/api/internal/file/FileLookup
instanceKlass org/gradle/api/internal/DocumentationRegistry
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler
instanceKlass org/gradle/internal/remote/internal/inet/InetAddressFactory
instanceKlass org/gradle/cache/internal/locklistener/FileLockContentionHandler
instanceKlass org/gradle/internal/state/ManagedFactoryRegistry
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory
instanceKlass org/gradle/api/internal/file/FileFactory
instanceKlass org/gradle/api/internal/file/FileResolver
instanceKlass org/gradle/internal/file/PathToFileResolver
instanceKlass org/gradle/internal/file/RelativeFilePathResolver
instanceKlass org/gradle/api/internal/provider/PropertyHost
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry
instanceKlass org/gradle/cache/GlobalCache
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolverListeners
instanceKlass org/gradle/internal/scripts/ScriptFileResolverListeners
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/instance/ManagedProxyFactory
instanceKlass org/gradle/internal/logging/LoggingManagerInternal
instanceKlass org/gradle/internal/logging/StandardOutputCapture
instanceKlass org/gradle/api/logging/LoggingManager
instanceKlass org/gradle/api/internal/model/NamedObjectInstantiator
instanceKlass org/gradle/internal/state/ManagedFactory
instanceKlass org/gradle/api/internal/tasks/TaskDependencyFactory
instanceKlass org/gradle/api/internal/file/FilePropertyFactory
instanceKlass org/gradle/api/internal/classpath/ModuleRegistry
instanceKlass org/gradle/api/internal/cache/StringInterner
instanceKlass com/google/common/collect/Interner
instanceKlass org/gradle/internal/agents/AgentInitializer
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector
instanceKlass org/gradle/execution/DefaultWorkValidationWarningRecorder
instanceKlass org/gradle/execution/WorkValidationWarningReporter
instanceKlass org/gradle/internal/execution/steps/ValidateStep$ValidationWarningRecorder
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspectExtractor
instanceKlass org/gradle/internal/service/CachingServiceLocator
instanceKlass org/gradle/internal/instantiation/InstanceGenerator
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef
instanceKlass  @bci org/gradle/internal/service/scopes/GlobalScopeServices <init> (ZLorg/gradle/internal/agents/AgentStatus;Lorg/gradle/internal/classpath/ClassPath;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GlobalScopeServices$$Lambda+0x000001b25273f620
instanceKlass org/gradle/internal/environment/GradleBuildEnvironment
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/internal/agents/DisabledAgentStatus
instanceKlass org/gradle/internal/agents/AgentStatus
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/internal/scripts/ScriptFileResolvedListener
instanceKlass org/gradle/model/internal/manage/schema/ModelSchemaStore
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractor
instanceKlass org/gradle/initialization/JdkToolsInitializer
instanceKlass org/gradle/api/model/ObjectFactory
instanceKlass org/gradle/internal/reflect/Instantiator
instanceKlass org/gradle/api/internal/classpath/PluginModuleRegistry
instanceKlass org/gradle/api/internal/ClassPathRegistry
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory
instanceKlass org/gradle/internal/file/excludes/FileSystemDefaultExcludesListener
instanceKlass org/gradle/configuration/ImportsReader
instanceKlass org/gradle/model/internal/manage/binding/StructBindingsStore
instanceKlass org/gradle/initialization/ClassLoaderRegistry
instanceKlass org/gradle/internal/instantiation/InstantiatorFactory
instanceKlass org/gradle/internal/instantiation/PropertyRoleAnnotationHandler
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryInfo
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChangeDetector
instanceKlass org/gradle/cache/internal/InMemoryCacheDecoratorFactory
instanceKlass org/gradle/internal/execution/history/OverlappingOutputDetector
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/process/internal/health/memory/OsMemoryInfo
instanceKlass org/gradle/internal/operations/BuildOperationListenerManager
instanceKlass org/gradle/api/internal/collections/DomainObjectCollectionFactory
instanceKlass org/gradle/internal/service/scopes/GradleUserHomeScopeServiceRegistry
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventEmitter
instanceKlass org/gradle/api/problems/Problems
instanceKlass org/gradle/process/internal/health/memory/MemoryManager
instanceKlass org/gradle/internal/file/Deleter
instanceKlass org/gradle/internal/hash/StreamHasher
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass org/gradle/cache/internal/CacheFactory
instanceKlass org/gradle/internal/classloader/ClassLoaderFactory
instanceKlass org/gradle/api/internal/provider/PropertyFactory
instanceKlass org/gradle/initialization/LegacyTypesSupport
instanceKlass org/gradle/cache/internal/CrossBuildInMemoryCacheFactory
instanceKlass org/gradle/process/internal/ExecFactory
instanceKlass org/gradle/api/internal/ProcessOperations
instanceKlass org/gradle/process/internal/JavaForkOptionsFactory
instanceKlass org/gradle/process/internal/JavaExecHandleFactory
instanceKlass org/gradle/process/internal/ExecHandleFactory
instanceKlass org/gradle/process/internal/ExecActionFactory
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTreeFactory
instanceKlass org/gradle/internal/jvm/inspection/JvmMetadataDetector
instanceKlass org/gradle/cache/FileLockManager
instanceKlass org/gradle/cache/internal/ProcessMetaDataProvider
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection
instanceKlass org/gradle/tooling/internal/provider/ShutdownCoordinator
instanceKlass org/gradle/launcher/daemon/client/DaemonStartListener
instanceKlass org/gradle/api/internal/file/FileCollectionFactory
instanceKlass org/gradle/internal/jvm/inspection/JvmVersionDetector
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass org/gradle/launcher/daemon/client/DaemonClientFactory
instanceKlass org/gradle/launcher/exec/BuildExecuter
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CompositeServiceProvider
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ParentServices
instanceKlass org/gradle/launcher/exec/BuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/ConnectionScopeServices
instanceKlass org/gradle/internal/service/ServiceRegistryBuilder
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager$1
instanceKlass org/gradle/internal/logging/services/TextStreamOutputEventListener
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManagerFactory
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry$1
instanceKlass org/gradle/internal/logging/text/StyledTextOutputFactory
instanceKlass org/gradle/internal/logging/config/LoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSourceSystem
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorage
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibrary
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory$1
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$1
instanceKlass org/gradle/internal/file/StatStatistics
instanceKlass org/gradle/internal/file/StatStatistics$Collector
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/gradle/internal/service/InjectUtil
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$1
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileCanonicalizer
instanceKlass org/gradle/api/internal/file/temp/TemporaryFileProvider
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem$Factory
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileModeMutator
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileModeAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FileSystemServices
instanceKlass org/gradle/internal/nativeintegration/jansi/DefaultJansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorageLocator
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiBootPathConfigurer
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/gradle/internal/jvm/Jvm
instanceKlass org/gradle/internal/jvm/JavaInfo
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass org/gradle/internal/os/OperatingSystem
instanceKlass net/rubygrapefruit/platform/file/PosixFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass org/eclipse/core/internal/resources/MarkerDelta
instanceKlass net/rubygrapefruit/platform/memory/Memory
instanceKlass net/rubygrapefruit/platform/SystemInfo
instanceKlass org/eclipse/buildship/core/internal/marker/GradleErrorMarker
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass org/gradle/internal/service/RelevantMethodsBuilder
# instanceKlass org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001b25226ef28
# instanceKlass org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001b25226ed10
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000001b25226eaf8
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b252728000
instanceKlass org/gradle/internal/Cast
instanceKlass org/eclipse/buildship/core/internal/marker/GradleMarkerManager
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/MethodHandleBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/api/internal/file/BasicFileResolver
instanceKlass org/gradle/initialization/GradleUserHomeDirProvider
instanceKlass org/gradle/internal/nativeintegration/ProcessEnvironment
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileMetadataAccessor
instanceKlass org/gradle/internal/nativeintegration/NativeCapabilities
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/gradle/internal/buildoption/Origin
instanceKlass org/gradle/internal/nativeintegration/network/HostnameLookup
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleDetector
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/apache/commons/io/file/Counters$LongCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass org/gradle/internal/FileUtils
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass  @bci org/apache/commons/io/function/IOStream forAll (Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 38 <appendix> member <vmtarget> ; # org/apache/commons/io/function/IOStream$$Lambda+0x000001b25271dc98
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 5 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x000001b25271da78
instanceKlass org/apache/commons/io/function/IOBaseStreamAdapter
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/function/IOSpliterator
instanceKlass org/apache/commons/io/function/IOIterator
instanceKlass org/apache/commons/io/function/IOStream
instanceKlass org/apache/commons/io/function/IOBaseStream
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;)V 2 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x000001b25271f280
instanceKlass org/apache/commons/io/function/IOStreams
instanceKlass  @bci org/apache/commons/io/function/IOConsumer <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/function/IOConsumer$$Lambda+0x000001b25271ee58
instanceKlass  @bci org/apache/commons/io/FileUtils cleanDirectory (Ljava/io/File;)V 0 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x000001b25271ec28
instanceKlass org/apache/commons/io/function/IOConsumer
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 32 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000001b25271e000
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 22 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000001b252705cf0
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 12 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000001b252705ab0
instanceKlass org/gradle/process/internal/DefaultExecHandle$ExecResultImpl
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b25271c400
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000001b252705658
instanceKlass  @cpi org/gradle/process/internal/ExecHandleRunner 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b25271c000
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/internal/installation/GradleInstallation$1
instanceKlass org/gradle/internal/installation/GradleInstallation
instanceKlass org/gradle/internal/classloader/ClasspathUtil
instanceKlass org/gradle/internal/installation/beacon/InstallationBeacon
instanceKlass org/gradle/internal/installation/CurrentGradleInstallationLocator
instanceKlass org/gradle/internal/installation/CurrentGradleInstallation
instanceKlass org/gradle/internal/SystemProperties
instanceKlass org/gradle/initialization/BuildLayoutParameters
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderConnectionParameters
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/provider/DefaultConnectionMetaData
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/internal/logging/events/operations/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/slf4j/BuildOperationAwareLogger
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$2
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$1
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$LazyListener
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/sink/OutputEventTransformer
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/internal/logging/console/ColorMap
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleMetaData
instanceKlass org/gradle/internal/logging/format/LogHeaderFormatter
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/api/logging/StandardOutputListener
instanceKlass org/gradle/internal/logging/config/LoggingSystem$Snapshot
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer
instanceKlass org/gradle/internal/logging/config/LoggingRouter
instanceKlass org/gradle/internal/logging/LoggingOutputInternal
instanceKlass org/gradle/api/logging/LoggingOutput
instanceKlass org/gradle/internal/logging/config/LoggingSystem
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext$NoOpLogger
instanceKlass org/gradle/api/logging/Logger
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/internal/logging/events/OutputEventListener
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/process/internal/shutdown/ShutdownHooks
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x000001b252370198
instanceKlass  @cpi java/lang/ProcessImpl 640 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b252704800
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass java/lang/ProcessBuilder
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000001b252707558
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass com/google/common/base/Joiner
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/gradle/process/internal/streams/OutputStreamsForwarder
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/ByteSource
instanceKlass org/gradle/tooling/internal/provider/DefaultConnection
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass org/gradle/util/internal/DeferredUtil
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/process/internal/ProcessStreamsSpec
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec$HasExecutable
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
